0,1,2,时间步长,年份
112.990757,24.696527,1092.25,3,201504
113.003594,24.696527,1091.5,3,201504
113.016431,24.696527,1091.25,3,201504
112.84955,24.704997,1095.75,3,201504
112.862387,24.704997,1098.5,3,201504
112.875224,24.704997,1111.25,3,201504
112.888061,24.704997,1129.5,3,201504
112.900898,24.704997,1154.0,3,201504
112.913735,24.704997,1144.0,3,201504
112.926572,24.704997,1130.5,3,201504
112.939409,24.704997,1122.0,3,201504
112.952246,24.704997,1112.0,3,201504
112.965083,24.704997,1102.5,3,201504
112.97792,24.704997,1095.0,3,201504
112.990757,24.704997,1091.75,3,201504
113.003594,24.704997,1091.5,3,201504
113.016431,24.704997,1091.25,3,201504
112.84955,24.713467,1097.5,3,201504
112.862387,24.713467,1104.5,3,201504
112.875224,24.713467,1130.5,3,201504
112.888061,24.713467,1142.0,3,201504
112.900898,24.713467,1151.25,3,201504
112.913735,24.713467,1140.25,3,201504
112.926572,24.713467,1130.25,3,201504
112.939409,24.713467,1120.75,3,201504
112.952246,24.713467,1110.5,3,201504
112.965083,24.713467,1101.25,3,201504
112.97792,24.713467,1095.0,3,201504
112.990757,24.713467,1094.0,3,201504
113.003594,24.713467,1091.5,3,201504
112.84955,24.721937,1100.5,3,201504
112.862387,24.721937,1110.5,3,201504
112.875224,24.721937,1135.5,3,201504
112.888061,24.721937,1147.5,3,201504
112.900898,24.721937,1147.25,3,201504
112.913735,24.721937,1136.25,3,201504
112.926572,24.721937,1132.75,3,201504
112.939409,24.721937,1127.0,3,201504
112.952246,24.721937,1113.0,3,201504
112.965083,24.721937,1104.75,3,201504
112.97792,24.721937,1094.75,3,201504
112.990757,24.721937,1094.0,3,201504
113.003594,24.721937,1091.25,3,201504
112.862387,24.730407,1106.5,3,201504
112.875224,24.730407,1127.75,3,201504
112.888061,24.730407,1133.5,3,201504
112.900898,24.730407,1137.25,3,201504
112.913735,24.730407,1125.0,3,201504
112.926572,24.730407,1132.75,3,201504
112.939409,24.730407,1123.0,3,201504
112.952246,24.730407,1113.0,3,201504
112.965083,24.730407,1099.5,3,201504
112.97792,24.730407,1094.75,3,201504
112.990757,24.730407,1090.25,3,201504
113.003594,24.730407,1087.5,3,201504
112.84955,24.738877,1088.25,3,201504
112.862387,24.738877,1097.0,3,201504
112.875224,24.738877,1112.75,3,201504
112.888061,24.738877,1114.75,3,201504
112.900898,24.738877,1110.5,3,201504
112.913735,24.738877,1113.75,3,201504
112.926572,24.738877,1126.25,3,201504
112.939409,24.738877,1124.0,3,201504
112.952246,24.738877,1112.75,3,201504
112.965083,24.738877,1099.75,3,201504
112.97792,24.738877,1089.75,3,201504
112.990757,24.738877,1085.0,3,201504
113.003594,24.738877,1084.0,3,201504
112.84955,24.747347,1084.5,3,201504
112.862387,24.747347,1088.0,3,201504
112.875224,24.747347,1092.25,3,201504
112.888061,24.747347,1098.0,3,201504
112.900898,24.747347,1100.0,3,201504
112.913735,24.747347,1112.0,3,201504
112.926572,24.747347,1121.0,3,201504
112.939409,24.747347,1124.25,3,201504
112.952246,24.747347,1114.0,3,201504
112.965083,24.747347,1098.25,3,201504
112.97792,24.747347,1087.0,3,201504
112.84955,24.755817,1081.25,3,201504
112.862387,24.755817,1079.5,3,201504
112.875224,24.755817,1082.5,3,201504
112.888061,24.755817,1091.75,3,201504
112.900898,24.755817,1101.25,3,201504
112.913735,24.755817,1116.75,3,201504
112.926572,24.755817,1128.5,3,201504
112.939409,24.755817,1131.75,3,201504
112.952246,24.755817,1114.0,3,201504
112.965083,24.755817,1101.5,3,201504
112.97792,24.755817,1088.25,3,201504
112.84955,24.764287,1083.0,3,201504
112.862387,24.764287,1080.0,3,201504
112.875224,24.764287,1081.75,3,201504
112.888061,24.764287,1087.25,3,201504
112.900898,24.764287,1097.75,3,201504
112.913735,24.764287,1112.0,3,201504
112.926572,24.764287,1127.25,3,201504
112.939409,24.764287,1136.75,3,201504
112.952246,24.764287,1125.75,3,201504
112.965083,24.764287,1116.0,3,201504
112.97792,24.764287,1095.0,3,201504
112.836713,24.772757,1088.25,3,201504
112.84955,24.772757,1085.25,3,201504
112.862387,24.772757,1085.75,3,201504
112.875224,24.772757,1092.5,3,201504
112.888061,24.772757,1089.25,3,201504
112.900898,24.772757,1094.5,3,201504
112.913735,24.772757,1107.5,3,201504
112.926572,24.772757,1120.25,3,201504
112.939409,24.772757,1133.25,3,201504
112.952246,24.772757,1132.25,3,201504
112.965083,24.772757,1114.75,3,201504
112.97792,24.772757,1101.0,3,201504
112.836713,24.781227,1090.25,3,201504
112.84955,24.781227,1086.0,3,201504
112.862387,24.781227,1091.5,3,201504
112.875224,24.781227,1107.0,3,201504
112.888061,24.781227,1106.25,3,201504
112.900898,24.781227,1106.25,3,201504
112.913735,24.781227,1115.5,3,201504
112.926572,24.781227,1124.25,3,201504
112.939409,24.781227,1134.5,3,201504
112.952246,24.781227,1140.25,3,201504
112.965083,24.781227,1122.25,3,201504
112.97792,24.781227,1100.5,3,201504
112.84955,24.789697,1091.75,3,201504
112.862387,24.789697,1097.25,3,201504
112.875224,24.789697,1107.5,3,201504
112.888061,24.789697,1111.75,3,201504
112.900898,24.789697,1114.25,3,201504
112.913735,24.789697,1127.0,3,201504
112.926572,24.789697,1138.5,3,201504
112.939409,24.789697,1144.75,3,201504
112.952246,24.789697,1143.75,3,201504
112.965083,24.789697,1130.75,3,201504
112.97792,24.789697,1106.5,3,201504
112.84955,24.798167,1093.25,3,201504
112.862387,24.798167,1096.5,3,201504
112.875224,24.798167,1096.75,3,201504
112.888061,24.798167,1103.25,3,201504
112.900898,24.798167,1113.5,3,201504
112.913735,24.798167,1124.75,3,201504
112.926572,24.798167,1137.5,3,201504
112.939409,24.798167,1146.25,3,201504
112.952246,24.798167,1152.5,3,201504
112.965083,24.798167,1142.0,3,201504
112.97792,24.798167,1127.5,3,201504
112.875224,24.806637,1087.0,3,201504
112.888061,24.806637,1091.0,3,201504
112.900898,24.806637,1104.0,3,201504
112.913735,24.806637,1121.25,3,201504
112.926572,24.806637,1132.75,3,201504
112.939409,24.806637,1143.0,3,201504
112.952246,24.806637,1151.5,3,201504
112.965083,24.806637,1145.5,3,201504
112.97792,24.806637,1128.75,3,201504
112.875224,24.815107,1085.25,3,201504
112.888061,24.815107,1090.0,3,201504
112.900898,24.815107,1105.75,3,201504
112.913735,24.815107,1124.25,3,201504
112.926572,24.815107,1137.75,3,201504
112.939409,24.815107,1149.25,3,201504
112.952246,24.815107,1154.0,3,201504
112.965083,24.815107,1137.0,3,201504
112.875224,24.823577,1088.5,3,201504
112.888061,24.823577,1091.75,3,201504
112.900898,24.823577,1112.5,3,201504
112.913735,24.823577,1128.5,3,201504
112.926572,24.823577,1144.0,3,201504
112.939409,24.823577,1154.75,3,201504
112.952246,24.823577,1154.0,3,201504
112.965083,24.823577,1137.5,3,201504
112.888061,24.832047,1092.25,3,201504
112.900898,24.832047,1116.25,3,201504
112.913735,24.832047,1124.0,3,201504
112.888061,24.840517,1091.5,3,201504
112.888061,24.848987,1091.5,3,201504
112.952246,24.688057,4937.75,4,201505
112.965083,24.688057,4859.5,4,201505
112.97792,24.688057,4784.25,4,201505
112.862387,24.696527,4780.5,4,201505
112.888061,24.696527,5180.75,4,201505
112.939409,24.696527,5066.0,4,201505
112.952246,24.696527,4987.75,4,201505
112.965083,24.696527,4862.25,4,201505
112.97792,24.696527,4784.25,4,201505
112.990757,24.696527,4784.0,4,201505
113.003594,24.696527,4794.25,4,201505
113.016431,24.696527,4790.25,4,201505
112.84955,24.704997,4754.25,4,201505
112.862387,24.704997,4777.5,4,201505
112.875224,24.704997,4967.0,4,201505
112.888061,24.704997,5130.75,4,201505
112.900898,24.704997,5367.75,4,201505
112.913735,24.704997,5285.75,4,201505
112.926572,24.704997,5149.25,4,201505
112.939409,24.704997,5090.75,4,201505
112.952246,24.704997,4999.25,4,201505
112.965083,24.704997,4910.75,4,201505
112.97792,24.704997,4832.25,4,201505
112.990757,24.704997,4812.25,4,201505
113.003594,24.704997,4794.25,4,201505
113.016431,24.704997,4790.25,4,201505
112.84955,24.713467,4817.25,4,201505
112.862387,24.713467,4925.25,4,201505
112.875224,24.713467,5201.25,4,201505
112.888061,24.713467,5284.5,4,201505
112.900898,24.713467,5371.0,4,201505
112.913735,24.713467,5279.75,4,201505
112.926572,24.713467,5173.0,4,201505
112.939409,24.713467,5109.75,4,201505
112.952246,24.713467,5018.0,4,201505
112.965083,24.713467,4928.75,4,201505
112.97792,24.713467,4871.75,4,201505
112.990757,24.713467,4856.0,4,201505
113.003594,24.713467,4833.5,4,201505
112.84955,24.721937,4923.5,4,201505
112.862387,24.721937,5039.25,4,201505
112.875224,24.721937,5277.5,4,201505
112.888061,24.721937,5373.5,4,201505
112.900898,24.721937,5361.25,4,201505
112.913735,24.721937,5278.25,4,201505
112.926572,24.721937,5227.25,4,201505
112.939409,24.721937,5181.5,4,201505
112.952246,24.721937,5062.75,4,201505
112.965083,24.721937,4995.0,4,201505
112.97792,24.721937,4907.25,4,201505
112.990757,24.721937,4912.75,4,201505
113.003594,24.721937,4859.75,4,201505
112.862387,24.730407,5032.25,4,201505
112.875224,24.730407,5249.5,4,201505
112.888061,24.730407,5293.0,4,201505
112.900898,24.730407,5298.75,4,201505
112.913735,24.730407,5219.25,4,201505
112.926572,24.730407,5264.25,4,201505
112.939409,24.730407,5183.25,4,201505
112.952246,24.730407,5090.0,4,201505
112.965083,24.730407,4991.25,4,201505
112.97792,24.730407,4946.75,4,201505
112.990757,24.730407,4917.25,4,201505
113.003594,24.730407,4864.0,4,201505
112.84955,24.738877,4866.25,4,201505
112.862387,24.738877,4966.25,4,201505
112.875224,24.738877,5119.5,4,201505
112.888061,24.738877,5137.0,4,201505
112.900898,24.738877,5097.75,4,201505
112.913735,24.738877,5142.25,4,201505
112.926572,24.738877,5235.75,4,201505
112.939409,24.738877,5233.0,4,201505
112.952246,24.738877,5117.75,4,201505
112.965083,24.738877,5009.5,4,201505
112.97792,24.738877,4929.5,4,201505
112.990757,24.738877,4895.75,4,201505
113.003594,24.738877,4872.75,4,201505
112.84955,24.747347,4789.0,4,201505
112.862387,24.747347,4859.75,4,201505
112.875224,24.747347,4925.5,4,201505
112.888061,24.747347,4991.75,4,201505
112.900898,24.747347,5036.25,4,201505
112.913735,24.747347,5146.5,4,201505
112.926572,24.747347,5224.25,4,201505
112.939409,24.747347,5265.5,4,201505
112.952246,24.747347,5158.5,4,201505
112.965083,24.747347,5032.0,4,201505
112.97792,24.747347,4925.25,4,201505
112.84955,24.755817,4677.0,4,201505
112.862387,24.755817,4712.75,4,201505
112.875224,24.755817,4783.25,4,201505
112.888061,24.755817,4907.0,4,201505
112.900898,24.755817,5039.25,4,201505
112.913735,24.755817,5167.25,4,201505
112.926572,24.755817,5277.75,4,201505
112.939409,24.755817,5318.0,4,201505
112.952246,24.755817,5178.75,4,201505
112.965083,24.755817,5077.5,4,201505
112.97792,24.755817,4958.5,4,201505
112.84955,24.764287,4625.5,4,201505
112.862387,24.764287,4665.75,4,201505
112.875224,24.764287,4745.5,4,201505
112.888061,24.764287,4834.25,4,201505
112.900898,24.764287,4962.25,4,201505
112.913735,24.764287,5090.0,4,201505
112.926572,24.764287,5227.0,4,201505
112.939409,24.764287,5324.5,4,201505
112.952246,24.764287,5267.25,4,201505
112.965083,24.764287,5164.5,4,201505
112.97792,24.764287,5008.0,4,201505
112.836713,24.772757,4590.0,4,201505
112.84955,24.772757,4638.5,4,201505
112.862387,24.772757,4718.5,4,201505
112.875224,24.772757,4815.75,4,201505
112.888061,24.772757,4825.25,4,201505
112.900898,24.772757,4887.5,4,201505
112.913735,24.772757,5011.0,4,201505
112.926572,24.772757,5126.25,4,201505
112.939409,24.772757,5259.0,4,201505
112.952246,24.772757,5294.5,4,201505
112.965083,24.772757,5126.0,4,201505
112.97792,24.772757,5014.0,4,201505
112.836713,24.781227,4580.75,4,201505
112.84955,24.781227,4655.75,4,201505
112.862387,24.781227,4775.25,4,201505
112.875224,24.781227,4938.5,4,201505
112.888061,24.781227,4948.0,4,201505
112.900898,24.781227,4949.0,4,201505
112.913735,24.781227,5046.5,4,201505
112.926572,24.781227,5131.0,4,201505
112.939409,24.781227,5237.5,4,201505
112.952246,24.781227,5304.25,4,201505
112.965083,24.781227,5175.75,4,201505
112.97792,24.781227,4995.0,4,201505
112.84955,24.789697,4686.25,4,201505
112.862387,24.789697,4788.25,4,201505
112.875224,24.789697,4903.0,4,201505
112.888061,24.789697,4965.5,4,201505
112.900898,24.789697,4993.0,4,201505
112.913735,24.789697,5112.75,4,201505
112.926572,24.789697,5223.5,4,201505
112.939409,24.789697,5290.5,4,201505
112.952246,24.789697,5300.5,4,201505
112.965083,24.789697,5173.0,4,201505
112.97792,24.789697,5018.75,4,201505
112.84955,24.798167,4703.75,4,201505
112.862387,24.798167,4761.5,4,201505
112.875224,24.798167,4741.0,4,201505
112.888061,24.798167,4839.0,4,201505
112.900898,24.798167,4954.0,4,201505
112.913735,24.798167,5069.25,4,201505
112.926572,24.798167,5188.75,4,201505
112.939409,24.798167,5273.25,4,201505
112.952246,24.798167,5314.75,4,201505
112.965083,24.798167,5239.75,4,201505
112.97792,24.798167,5134.75,4,201505
112.875224,24.806637,4584.0,4,201505
112.888061,24.806637,4668.5,4,201505
112.900898,24.806637,4827.25,4,201505
112.913735,24.806637,4999.25,4,201505
112.926572,24.806637,5118.75,4,201505
112.939409,24.806637,5203.5,4,201505
112.952246,24.806637,5272.0,4,201505
112.965083,24.806637,5245.5,4,201505
112.97792,24.806637,5122.25,4,201505
112.875224,24.815107,4543.0,4,201505
112.888061,24.815107,4625.0,4,201505
112.900898,24.815107,4801.25,4,201505
112.913735,24.815107,4990.5,4,201505
112.926572,24.815107,5127.75,4,201505
112.939409,24.815107,5221.5,4,201505
112.952246,24.815107,5255.5,4,201505
112.965083,24.815107,5133.0,4,201505
112.875224,24.823577,4559.25,4,201505
112.888061,24.823577,4612.25,4,201505
112.900898,24.823577,4827.75,4,201505
112.913735,24.823577,4986.75,4,201505
112.926572,24.823577,5158.75,4,201505
112.939409,24.823577,5237.75,4,201505
112.952246,24.823577,5255.5,4,201505
112.965083,24.823577,5131.0,4,201505
112.888061,24.832047,4578.0,4,201505
112.900898,24.832047,4850.0,4,201505
112.913735,24.832047,4929.75,4,201505
112.888061,24.840517,4538.75,4,201505
112.888061,24.848987,4538.75,4,201505
112.952246,24.688057,2423.25,5,201506
112.965083,24.688057,2383.0,5,201506
112.97792,24.688057,2348.0,5,201506
112.862387,24.696527,2347.5,5,201506
112.888061,24.696527,2553.25,5,201506
112.939409,24.696527,2505.25,5,201506
112.952246,24.696527,2451.5,5,201506
112.965083,24.696527,2384.25,5,201506
112.97792,24.696527,2348.0,5,201506
112.990757,24.696527,2345.25,5,201506
113.003594,24.696527,2350.25,5,201506
113.016431,24.696527,2351.5,5,201506
112.84955,24.704997,2327.25,5,201506
112.862387,24.704997,2343.0,5,201506
112.875224,24.704997,2443.25,5,201506
112.888061,24.704997,2526.75,5,201506
112.900898,24.704997,2633.5,5,201506
112.913735,24.704997,2593.75,5,201506
112.926572,24.704997,2546.25,5,201506
112.939409,24.704997,2515.5,5,201506
112.952246,24.704997,2459.5,5,201506
112.965083,24.704997,2407.0,5,201506
112.97792,24.704997,2366.0,5,201506
112.990757,24.704997,2359.75,5,201506
113.003594,24.704997,2350.25,5,201506
113.016431,24.704997,2351.5,5,201506
112.84955,24.713467,2357.25,5,201506
112.862387,24.713467,2414.5,5,201506
112.875224,24.713467,2541.25,5,201506
112.888061,24.713467,2585.5,5,201506
112.900898,24.713467,2628.0,5,201506
112.913735,24.713467,2588.0,5,201506
112.926572,24.713467,2551.75,5,201506
112.939409,24.713467,2523.0,5,201506
112.952246,24.713467,2473.25,5,201506
112.965083,24.713467,2423.0,5,201506
112.97792,24.713467,2388.5,5,201506
112.990757,24.713467,2382.0,5,201506
113.003594,24.713467,2377.0,5,201506
112.84955,24.721937,2397.25,5,201506
112.862387,24.721937,2464.0,5,201506
112.875224,24.721937,2571.25,5,201506
112.888061,24.721937,2610.25,5,201506
112.900898,24.721937,2611.25,5,201506
112.913735,24.721937,2578.0,5,201506
112.926572,24.721937,2566.0,5,201506
112.939409,24.721937,2548.5,5,201506
112.952246,24.721937,2496.25,5,201506
112.965083,24.721937,2456.75,5,201506
112.97792,24.721937,2411.25,5,201506
112.990757,24.721937,2411.5,5,201506
113.003594,24.721937,2392.5,5,201506
112.862387,24.730407,2449.0,5,201506
112.875224,24.730407,2549.75,5,201506
112.888061,24.730407,2566.25,5,201506
112.900898,24.730407,2572.0,5,201506
112.913735,24.730407,2549.75,5,201506
112.926572,24.730407,2578.0,5,201506
112.939409,24.730407,2547.0,5,201506
112.952246,24.730407,2510.25,5,201506
112.965083,24.730407,2454.75,5,201506
112.97792,24.730407,2425.0,5,201506
112.990757,24.730407,2416.25,5,201506
113.003594,24.730407,2393.0,5,201506
112.84955,24.738877,2372.25,5,201506
112.862387,24.738877,2414.5,5,201506
112.875224,24.738877,2478.25,5,201506
112.888061,24.738877,2485.75,5,201506
112.900898,24.738877,2482.25,5,201506
112.913735,24.738877,2514.5,5,201506
112.926572,24.738877,2567.5,5,201506
112.939409,24.738877,2567.75,5,201506
112.952246,24.738877,2522.0,5,201506
112.965083,24.738877,2464.5,5,201506
112.97792,24.738877,2416.25,5,201506
112.990757,24.738877,2405.25,5,201506
113.003594,24.738877,2393.75,5,201506
112.84955,24.747347,2343.5,5,201506
112.862387,24.747347,2367.0,5,201506
112.875224,24.747347,2388.0,5,201506
112.888061,24.747347,2420.5,5,201506
112.900898,24.747347,2460.0,5,201506
112.913735,24.747347,2519.5,5,201506
112.926572,24.747347,2561.5,5,201506
112.939409,24.747347,2581.75,5,201506
112.952246,24.747347,2534.0,5,201506
112.965083,24.747347,2473.75,5,201506
112.97792,24.747347,2416.5,5,201506
112.84955,24.755817,2299.5,5,201506
112.862387,24.755817,2309.5,5,201506
112.875224,24.755817,2335.25,5,201506
112.888061,24.755817,2390.5,5,201506
112.900898,24.755817,2461.25,5,201506
112.913735,24.755817,2532.25,5,201506
112.926572,24.755817,2582.75,5,201506
112.939409,24.755817,2606.0,5,201506
112.952246,24.755817,2545.25,5,201506
112.965083,24.755817,2502.5,5,201506
112.97792,24.755817,2445.5,5,201506
112.84955,24.764287,2281.75,5,201506
112.862387,24.764287,2296.5,5,201506
112.875224,24.764287,2328.75,5,201506
112.888061,24.764287,2368.25,5,201506
112.900898,24.764287,2435.0,5,201506
112.913735,24.764287,2506.0,5,201506
112.926572,24.764287,2570.0,5,201506
112.939409,24.764287,2613.75,5,201506
112.952246,24.764287,2595.75,5,201506
112.965083,24.764287,2548.25,5,201506
112.97792,24.764287,2478.0,5,201506
112.836713,24.772757,2271.0,5,201506
112.84955,24.772757,2293.25,5,201506
112.862387,24.772757,2328.5,5,201506
112.875224,24.772757,2367.75,5,201506
112.888061,24.772757,2373.25,5,201506
112.900898,24.772757,2403.75,5,201506
112.913735,24.772757,2474.75,5,201506
112.926572,24.772757,2530.0,5,201506
112.939409,24.772757,2589.75,5,201506
112.952246,24.772757,2614.75,5,201506
112.965083,24.772757,2542.25,5,201506
112.97792,24.772757,2487.5,5,201506
112.836713,24.781227,2269.25,5,201506
112.84955,24.781227,2309.5,5,201506
112.862387,24.781227,2367.5,5,201506
112.875224,24.781227,2431.75,5,201506
112.888061,24.781227,2439.5,5,201506
112.900898,24.781227,2443.0,5,201506
112.913735,24.781227,2498.25,5,201506
112.926572,24.781227,2544.75,5,201506
112.939409,24.781227,2593.25,5,201506
112.952246,24.781227,2627.75,5,201506
112.965083,24.781227,2577.0,5,201506
112.97792,24.781227,2502.0,5,201506
112.84955,24.789697,2325.75,5,201506
112.862387,24.789697,2379.0,5,201506
112.875224,24.789697,2437.0,5,201506
112.888061,24.789697,2472.0,5,201506
112.900898,24.789697,2475.25,5,201506
112.913735,24.789697,2535.25,5,201506
112.926572,24.789697,2597.75,5,201506
112.939409,24.789697,2630.25,5,201506
112.952246,24.789697,2633.25,5,201506
112.965083,24.789697,2592.0,5,201506
112.97792,24.789697,2527.75,5,201506
112.84955,24.798167,2337.0,5,201506
112.862387,24.798167,2370.25,5,201506
112.875224,24.798167,2382.75,5,201506
112.888061,24.798167,2433.75,5,201506
112.900898,24.798167,2478.25,5,201506
112.913735,24.798167,2529.25,5,201506
112.926572,24.798167,2589.5,5,201506
112.939409,24.798167,2631.0,5,201506
112.952246,24.798167,2655.0,5,201506
112.965083,24.798167,2625.0,5,201506
112.97792,24.798167,2590.75,5,201506
112.875224,24.806637,2328.0,5,201506
112.888061,24.806637,2372.5,5,201506
112.900898,24.806637,2435.25,5,201506
112.913735,24.806637,2504.5,5,201506
112.926572,24.806637,2567.5,5,201506
112.939409,24.806637,2609.25,5,201506
112.952246,24.806637,2649.0,5,201506
112.965083,24.806637,2639.25,5,201506
112.97792,24.806637,2584.25,5,201506
112.875224,24.815107,2313.0,5,201506
112.888061,24.815107,2350.0,5,201506
112.900898,24.815107,2431.25,5,201506
112.913735,24.815107,2510.0,5,201506
112.926572,24.815107,2579.5,5,201506
112.939409,24.815107,2630.75,5,201506
112.952246,24.815107,2645.25,5,201506
112.965083,24.815107,2592.25,5,201506
112.875224,24.823577,2323.0,5,201506
112.888061,24.823577,2345.5,5,201506
112.900898,24.823577,2447.75,5,201506
112.913735,24.823577,2517.5,5,201506
112.926572,24.823577,2598.0,5,201506
112.939409,24.823577,2639.25,5,201506
112.952246,24.823577,2645.25,5,201506
112.965083,24.823577,2591.25,5,201506
112.888061,24.832047,2343.5,5,201506
112.900898,24.832047,2457.0,5,201506
112.913735,24.832047,2497.5,5,201506
112.888061,24.840517,2334.75,5,201506
112.888061,24.848987,2334.75,5,201506
112.952246,24.688057,1687.5,6,201507
112.965083,24.688057,1613.75,6,201507
112.97792,24.688057,1549.5,6,201507
