0,1,2,时间步长,年份
112.862387,24.696527,1606.25,6,201507
112.888061,24.696527,1904.5,6,201507
112.939409,24.696527,1792.25,6,201507
112.952246,24.696527,1728.25,6,201507
112.965083,24.696527,1613.25,6,201507
112.97792,24.696527,1549.5,6,201507
112.990757,24.696527,1529.25,6,201507
113.003594,24.696527,1515.5,6,201507
113.016431,24.696527,1513.0,6,201507
112.84955,24.704997,1593.0,6,201507
112.862387,24.704997,1604.0,6,201507
112.875224,24.704997,1723.5,6,201507
112.888061,24.704997,1854.75,6,201507
112.900898,24.704997,2063.5,6,201507
112.913735,24.704997,1981.75,6,201507
112.926572,24.704997,1859.25,6,201507
112.939409,24.704997,1811.0,6,201507
112.952246,24.704997,1737.5,6,201507
112.965083,24.704997,1647.5,6,201507
112.97792,24.704997,1580.25,6,201507
112.990757,24.704997,1547.75,6,201507
113.003594,24.704997,1515.5,6,201507
113.016431,24.704997,1513.0,6,201507
112.84955,24.713467,1614.75,6,201507
112.862387,24.713467,1676.25,6,201507
112.875224,24.713467,1891.75,6,201507
112.888061,24.713467,1969.5,6,201507
112.900898,24.713467,2054.25,6,201507
112.913735,24.713467,1966.25,6,201507
112.926572,24.713467,1872.0,6,201507
112.939409,24.713467,1820.75,6,201507
112.952246,24.713467,1746.5,6,201507
112.965083,24.713467,1656.25,6,201507
112.97792,24.713467,1601.5,6,201507
112.990757,24.713467,1575.25,6,201507
113.003594,24.713467,1549.5,6,201507
112.84955,24.721937,1650.75,6,201507
112.862387,24.721937,1736.25,6,201507
112.875224,24.721937,1942.75,6,201507
112.888061,24.721937,2030.75,6,201507
112.900898,24.721937,2032.5,6,201507
112.913735,24.721937,1953.5,6,201507
112.926572,24.721937,1907.25,6,201507
112.939409,24.721937,1871.5,6,201507
112.952246,24.721937,1768.5,6,201507
112.965083,24.721937,1697.25,6,201507
112.97792,24.721937,1619.75,6,201507
112.990757,24.721937,1606.25,6,201507
113.003594,24.721937,1567.5,6,201507
112.862387,24.730407,1716.5,6,201507
112.875224,24.730407,1897.5,6,201507
112.888061,24.730407,1940.75,6,201507
112.900898,24.730407,1962.0,6,201507
112.913735,24.730407,1882.75,6,201507
112.926572,24.730407,1926.5,6,201507
112.939409,24.730407,1855.0,6,201507
112.952246,24.730407,1777.25,6,201507
112.965083,24.730407,1690.0,6,201507
112.97792,24.730407,1647.75,6,201507
112.990757,24.730407,1611.25,6,201507
113.003594,24.730407,1562.75,6,201507
112.84955,24.738877,1619.75,6,201507
112.862387,24.738877,1670.5,6,201507
112.875224,24.738877,1784.5,6,201507
112.888061,24.738877,1795.75,6,201507
112.900898,24.738877,1758.0,6,201507
112.913735,24.738877,1795.25,6,201507
112.926572,24.738877,1881.25,6,201507
112.939409,24.738877,1880.75,6,201507
112.952246,24.738877,1793.0,6,201507
112.965083,24.738877,1705.25,6,201507
112.97792,24.738877,1633.75,6,201507
112.990757,24.738877,1590.75,6,201507
113.003594,24.738877,1567.5,6,201507
112.84955,24.747347,1616.0,6,201507
112.862387,24.747347,1629.5,6,201507
112.875224,24.747347,1653.25,6,201507
112.888061,24.747347,1671.0,6,201507
112.900898,24.747347,1691.25,6,201507
112.913735,24.747347,1787.0,6,201507
112.926572,24.747347,1848.5,6,201507
112.939409,24.747347,1880.25,6,201507
112.952246,24.747347,1825.0,6,201507
112.965083,24.747347,1723.75,6,201507
112.97792,24.747347,1626.0,6,201507
112.84955,24.755817,1607.0,6,201507
112.862387,24.755817,1582.0,6,201507
112.875224,24.755817,1580.0,6,201507
112.888061,24.755817,1610.5,6,201507
112.900898,24.755817,1692.5,6,201507
112.913735,24.755817,1804.25,6,201507
112.926572,24.755817,1890.25,6,201507
112.939409,24.755817,1920.75,6,201507
112.952246,24.755817,1834.75,6,201507
112.965083,24.755817,1754.75,6,201507
112.97792,24.755817,1655.0,6,201507
112.84955,24.764287,1615.25,6,201507
112.862387,24.764287,1577.5,6,201507
112.875224,24.764287,1559.5,6,201507
112.888061,24.764287,1573.75,6,201507
112.900898,24.764287,1645.75,6,201507
112.913735,24.764287,1757.5,6,201507
112.926572,24.764287,1863.0,6,201507
112.939409,24.764287,1935.75,6,201507
112.952246,24.764287,1896.0,6,201507
112.965083,24.764287,1828.75,6,201507
112.97792,24.764287,1706.75,6,201507
112.836713,24.772757,1641.75,6,201507
112.84955,24.772757,1587.25,6,201507
112.862387,24.772757,1559.5,6,201507
112.875224,24.772757,1580.5,6,201507
112.888061,24.772757,1559.0,6,201507
112.900898,24.772757,1599.0,6,201507
112.913735,24.772757,1704.0,6,201507
112.926572,24.772757,1789.75,6,201507
112.939409,24.772757,1885.25,6,201507
112.952246,24.772757,1920.25,6,201507
112.965083,24.772757,1797.75,6,201507
112.97792,24.772757,1715.0,6,201507
112.836713,24.781227,1642.75,6,201507
112.84955,24.781227,1569.5,6,201507
112.862387,24.781227,1564.25,6,201507
112.875224,24.781227,1643.25,6,201507
112.888061,24.781227,1647.75,6,201507
112.900898,24.781227,1652.25,6,201507
112.913735,24.781227,1728.25,6,201507
112.926572,24.781227,1801.25,6,201507
112.939409,24.781227,1880.5,6,201507
112.952246,24.781227,1937.25,6,201507
112.965083,24.781227,1838.75,6,201507
112.97792,24.781227,1700.5,6,201507
112.84955,24.789697,1570.75,6,201507
112.862387,24.789697,1572.0,6,201507
112.875224,24.789697,1641.5,6,201507
112.888061,24.789697,1675.0,6,201507
112.900898,24.789697,1696.0,6,201507
112.913735,24.789697,1788.0,6,201507
112.926572,24.789697,1887.0,6,201507
112.939409,24.789697,1943.75,6,201507
112.952246,24.789697,1951.75,6,201507
112.965083,24.789697,1862.5,6,201507
112.97792,24.789697,1731.75,6,201507
112.84955,24.798167,1567.0,6,201507
112.862387,24.798167,1571.0,6,201507
112.875224,24.798167,1594.75,6,201507
112.888061,24.798167,1625.25,6,201507
112.900898,24.798167,1687.75,6,201507
112.913735,24.798167,1763.75,6,201507
112.926572,24.798167,1862.5,6,201507
112.939409,24.798167,1938.75,6,201507
112.952246,24.798167,1972.25,6,201507
112.965083,24.798167,1919.25,6,201507
112.97792,24.798167,1843.0,6,201507
112.875224,24.806637,1551.25,6,201507
112.888061,24.806637,1552.5,6,201507
112.900898,24.806637,1602.5,6,201507
112.913735,24.806637,1713.75,6,201507
112.926572,24.806637,1805.75,6,201507
112.939409,24.806637,1875.5,6,201507
112.952246,24.806637,1938.5,6,201507
112.965083,24.806637,1927.75,6,201507
112.97792,24.806637,1832.5,6,201507
112.875224,24.815107,1547.0,6,201507
112.888061,24.815107,1522.25,6,201507
112.900898,24.815107,1581.5,6,201507
112.913735,24.815107,1705.75,6,201507
112.926572,24.815107,1823.75,6,201507
112.939409,24.815107,1899.75,6,201507
112.952246,24.815107,1936.75,6,201507
112.965083,24.815107,1838.75,6,201507
112.875224,24.823577,1523.25,6,201507
112.888061,24.823577,1517.25,6,201507
112.900898,24.823577,1602.5,6,201507
112.913735,24.823577,1713.75,6,201507
112.926572,24.823577,1855.5,6,201507
112.939409,24.823577,1924.5,6,201507
112.952246,24.823577,1936.75,6,201507
112.965083,24.823577,1841.5,6,201507
112.888061,24.832047,1509.5,6,201507
112.900898,24.832047,1614.75,6,201507
112.913735,24.832047,1677.25,6,201507
112.888061,24.840517,1511.5,6,201507
112.888061,24.848987,1511.5,6,201507
112.952246,24.688057,2169.75,7,201508
112.965083,24.688057,2088.5,7,201508
112.97792,24.688057,2017.25,7,201508
112.862387,24.696527,2024.0,7,201508
112.888061,24.696527,2439.0,7,201508
112.939409,24.696527,2320.5,7,201508
112.952246,24.696527,2225.0,7,201508
112.965083,24.696527,2092.25,7,201508
112.97792,24.696527,2017.25,7,201508
112.990757,24.696527,2009.0,7,201508
113.003594,24.696527,2008.0,7,201508
113.016431,24.696527,1999.75,7,201508
112.84955,24.704997,1984.0,7,201508
112.862387,24.704997,2017.5,7,201508
112.875224,24.704997,2208.0,7,201508
112.888061,24.704997,2378.75,7,201508
112.900898,24.704997,2631.75,7,201508
112.913735,24.704997,2545.75,7,201508
112.926572,24.704997,2408.0,7,201508
112.939409,24.704997,2347.5,7,201508
112.952246,24.704997,2240.5,7,201508
112.965083,24.704997,2137.5,7,201508
112.97792,24.704997,2056.25,7,201508
112.990757,24.704997,2032.75,7,201508
113.003594,24.704997,2008.0,7,201508
113.016431,24.704997,1999.75,7,201508
112.84955,24.713467,2036.25,7,201508
112.862387,24.713467,2147.75,7,201508
112.875224,24.713467,2435.25,7,201508
112.888061,24.713467,2525.0,7,201508
112.900898,24.713467,2630.25,7,201508
112.913735,24.713467,2535.5,7,201508
112.926572,24.713467,2428.5,7,201508
112.939409,24.713467,2362.25,7,201508
112.952246,24.713467,2263.25,7,201508
112.965083,24.713467,2154.25,7,201508
112.97792,24.713467,2089.75,7,201508
112.990757,24.713467,2069.0,7,201508
113.003594,24.713467,2044.25,7,201508
112.84955,24.721937,2114.75,7,201508
112.862387,24.721937,2238.75,7,201508
112.875224,24.721937,2501.5,7,201508
112.888061,24.721937,2607.75,7,201508
112.900898,24.721937,2608.75,7,201508
112.913735,24.721937,2522.25,7,201508
112.926572,24.721937,2480.75,7,201508
112.939409,24.721937,2431.75,7,201508
112.952246,24.721937,2300.75,7,201508
112.965083,24.721937,2217.25,7,201508
112.97792,24.721937,2120.75,7,201508
112.990757,24.721937,2114.0,7,201508
113.003594,24.721937,2069.25,7,201508
112.862387,24.730407,2218.5,7,201508
112.875224,24.730407,2450.75,7,201508
112.888061,24.730407,2511.0,7,201508
112.900898,24.730407,2523.75,7,201508
112.913735,24.730407,2442.75,7,201508
112.926572,24.730407,2504.25,7,201508
112.939409,24.730407,2418.0,7,201508
112.952246,24.730407,2324.0,7,201508
112.965083,24.730407,2208.25,7,201508
112.97792,24.730407,2154.75,7,201508
112.990757,24.730407,2116.5,7,201508
113.003594,24.730407,2062.75,7,201508
112.84955,24.738877,2053.75,7,201508
112.862387,24.738877,2156.0,7,201508
112.875224,24.738877,2306.5,7,201508
112.888061,24.738877,2335.5,7,201508
112.900898,24.738877,2300.75,7,201508
112.913735,24.738877,2350.5,7,201508
112.926572,24.738877,2459.0,7,201508
112.939409,24.738877,2458.75,7,201508
112.952246,24.738877,2344.25,7,201508
112.965083,24.738877,2216.25,7,201508
112.97792,24.738877,2131.0,7,201508
112.990757,24.738877,2084.0,7,201508
113.003594,24.738877,2059.0,7,201508
112.84955,24.747347,1988.5,7,201508
112.862387,24.747347,2064.0,7,201508
112.875224,24.747347,2107.75,7,201508
112.888061,24.747347,2169.0,7,201508
112.900898,24.747347,2215.25,7,201508
112.913735,24.747347,2337.5,7,201508
112.926572,24.747347,2433.5,7,201508
112.939409,24.747347,2474.0,7,201508
112.952246,24.747347,2364.25,7,201508
112.965083,24.747347,2224.75,7,201508
112.97792,24.747347,2118.75,7,201508
112.84955,24.755817,1883.75,7,201508
112.862387,24.755817,1927.5,7,201508
112.875224,24.755817,1979.75,7,201508
112.888061,24.755817,2081.75,7,201508
112.900898,24.755817,2212.5,7,201508
112.913735,24.755817,2358.0,7,201508
112.926572,24.755817,2474.0,7,201508
112.939409,24.755817,2518.0,7,201508
112.952246,24.755817,2369.75,7,201508
112.965083,24.755817,2268.75,7,201508
112.97792,24.755817,2155.5,7,201508
112.84955,24.764287,1828.75,7,201508
112.862387,24.764287,1872.5,7,201508
112.875224,24.764287,1942.25,7,201508
112.888061,24.764287,2012.25,7,201508
112.900898,24.764287,2137.25,7,201508
112.913735,24.764287,2282.75,7,201508
112.926572,24.764287,2430.75,7,201508
112.939409,24.764287,2532.75,7,201508
112.952246,24.764287,2455.0,7,201508
112.965083,24.764287,2353.5,7,201508
112.97792,24.764287,2211.5,7,201508
112.836713,24.772757,1799.5,7,201508
112.84955,24.772757,1837.0,7,201508
112.862387,24.772757,1912.75,7,201508
112.875224,24.772757,2005.75,7,201508
112.888061,24.772757,2006.0,7,201508
112.900898,24.772757,2070.0,7,201508
112.913735,24.772757,2206.75,7,201508
112.926572,24.772757,2334.75,7,201508
112.939409,24.772757,2468.5,7,201508
112.952246,24.772757,2489.5,7,201508
112.965083,24.772757,2327.0,7,201508
112.97792,24.772757,2223.0,7,201508
112.836713,24.781227,1796.0,7,201508
112.84955,24.781227,1860.0,7,201508
112.862387,24.781227,1970.75,7,201508
112.875224,24.781227,2124.5,7,201508
112.888061,24.781227,2130.5,7,201508
112.900898,24.781227,2142.25,7,201508
112.913735,24.781227,2247.25,7,201508
112.926572,24.781227,2352.0,7,201508
112.939409,24.781227,2465.5,7,201508
112.952246,24.781227,2535.25,7,201508
112.965083,24.781227,2384.75,7,201508
112.97792,24.781227,2199.25,7,201508
112.84955,24.789697,1897.25,7,201508
112.862387,24.789697,1990.75,7,201508
112.875224,24.789697,2106.75,7,201508
112.888061,24.789697,2162.0,7,201508
112.900898,24.789697,2194.0,7,201508
112.913735,24.789697,2322.25,7,201508
112.926572,24.789697,2453.0,7,201508
112.939409,24.789697,2537.75,7,201508
112.952246,24.789697,2552.25,7,201508
112.965083,24.789697,2416.0,7,201508
112.97792,24.789697,2228.0,7,201508
112.84955,24.798167,1917.5,7,201508
112.862387,24.798167,1973.0,7,201508
112.875224,24.798167,1973.0,7,201508
112.888061,24.798167,2066.0,7,201508
112.900898,24.798167,2176.5,7,201508
112.913735,24.798167,2293.0,7,201508
112.926572,24.798167,2418.0,7,201508
112.939409,24.798167,2528.75,7,201508
112.952246,24.798167,2581.0,7,201508
112.965083,24.798167,2491.25,7,201508
112.97792,24.798167,2369.5,7,201508
112.875224,24.806637,1842.25,7,201508
112.888061,24.806637,1923.5,7,201508
112.900898,24.806637,2060.25,7,201508
112.913735,24.806637,2225.75,7,201508
112.926572,24.806637,2348.0,7,201508
112.939409,24.806637,2455.5,7,201508
112.952246,24.806637,2542.75,7,201508
112.965083,24.806637,2505.5,7,201508
112.97792,24.806637,2369.5,7,201508
112.875224,24.815107,1807.25,7,201508
112.888061,24.815107,1882.75,7,201508
112.900898,24.815107,2045.25,7,201508
112.913735,24.815107,2225.25,7,201508
112.926572,24.815107,2365.25,7,201508
112.939409,24.815107,2475.5,7,201508
112.952246,24.815107,2536.75,7,201508
112.965083,24.815107,2406.5,7,201508
112.875224,24.823577,1824.25,7,201508
112.888061,24.823577,1867.75,7,201508
112.900898,24.823577,2071.25,7,201508
112.913735,24.823577,2225.0,7,201508
112.926572,24.823577,2402.75,7,201508
112.939409,24.823577,2495.5,7,201508
112.952246,24.823577,2536.75,7,201508
112.965083,24.823577,2409.5,7,201508
112.888061,24.832047,1847.0,7,201508
112.900898,24.832047,2091.25,7,201508
112.913735,24.832047,2172.5,7,201508
112.888061,24.840517,1820.75,7,201508
112.888061,24.848987,1820.75,7,201508
112.952246,24.688057,813.5,8,201509
112.965083,24.688057,769.75,8,201509
112.97792,24.688057,730.25,8,201509
112.862387,24.696527,746.75,8,201509
112.888061,24.696527,953.75,8,201509
112.939409,24.696527,882.0,8,201509
112.952246,24.696527,837.75,8,201509
112.965083,24.696527,770.25,8,201509
112.97792,24.696527,730.25,8,201509
112.990757,24.696527,724.0,8,201509
113.003594,24.696527,723.75,8,201509
113.016431,24.696527,719.5,8,201509
112.84955,24.704997,732.25,8,201509
112.862387,24.704997,745.25,8,201509
112.875224,24.704997,835.0,8,201509
112.888061,24.704997,923.0,8,201509
112.900898,24.704997,1055.5,8,201509
112.913735,24.704997,1004.25,8,201509
112.926572,24.704997,933.75,8,201509
112.939409,24.704997,896.0,8,201509
112.952246,24.704997,842.25,8,201509
112.965083,24.704997,784.75,8,201509
112.97792,24.704997,746.5,8,201509
112.990757,24.704997,736.25,8,201509
113.003594,24.704997,723.75,8,201509
113.016431,24.704997,719.5,8,201509
112.84955,24.713467,756.5,8,201509
112.862387,24.713467,807.5,8,201509
112.875224,24.713467,945.0,8,201509
112.888061,24.713467,996.75,8,201509
112.900898,24.713467,1049.0,8,201509
112.913735,24.713467,995.75,8,201509
112.926572,24.713467,938.75,8,201509
112.939409,24.713467,898.75,8,201509
112.952246,24.713467,847.0,8,201509
112.965083,24.713467,789.75,8,201509
112.97792,24.713467,761.25,8,201509
112.990757,24.713467,753.0,8,201509
113.003594,24.713467,738.5,8,201509
112.84955,24.721937,795.0,8,201509
112.862387,24.721937,854.0,8,201509
112.875224,24.721937,975.75,8,201509
112.888061,24.721937,1026.25,8,201509
112.900898,24.721937,1028.5,8,201509
112.913735,24.721937,979.25,8,201509
112.926572,24.721937,957.75,8,201509
112.939409,24.721937,929.5,8,201509
112.952246,24.721937,865.75,8,201509
112.965083,24.721937,820.0,8,201509
112.97792,24.721937,774.0,8,201509
112.990757,24.721937,769.25,8,201509
113.003594,24.721937,747.0,8,201509
112.862387,24.730407,841.0,8,201509
112.875224,24.730407,951.0,8,201509
112.888061,24.730407,974.0,8,201509
112.900898,24.730407,978.25,8,201509
112.913735,24.730407,934.75,8,201509
112.926572,24.730407,970.5,8,201509
112.939409,24.730407,920.5,8,201509
112.952246,24.730407,870.5,8,201509
112.965083,24.730407,808.75,8,201509
112.97792,24.730407,784.5,8,201509
112.990757,24.730407,762.5,8,201509
113.003594,24.730407,739.75,8,201509
112.84955,24.738877,755.5,8,201509
112.862387,24.738877,800.5,8,201509
112.875224,24.738877,876.75,8,201509
112.888061,24.738877,884.0,8,201509
112.900898,24.738877,865.5,8,201509
112.913735,24.738877,884.5,8,201509
112.926572,24.738877,944.0,8,201509
112.939409,24.738877,937.25,8,201509
112.952246,24.738877,873.25,8,201509
112.965083,24.738877,809.75,8,201509
112.97792,24.738877,767.5,8,201509
112.990757,24.738877,747.5,8,201509
113.003594,24.738877,735.0,8,201509
112.84955,24.747347,728.75,8,201509
112.862387,24.747347,758.0,8,201509
112.875224,24.747347,781.25,8,201509
112.888061,24.747347,806.25,8,201509
112.900898,24.747347,825.5,8,201509
112.913735,24.747347,880.0,8,201509
112.926572,24.747347,925.25,8,201509
112.939409,24.747347,947.0,8,201509
112.952246,24.747347,886.25,8,201509
112.965083,24.747347,816.75,8,201509
112.97792,24.747347,762.5,8,201509
112.84955,24.755817,693.25,8,201509
112.862387,24.755817,706.5,8,201509
112.875224,24.755817,727.75,8,201509
112.888061,24.755817,772.5,8,201509
112.900898,24.755817,829.75,8,201509
112.913735,24.755817,894.25,8,201509
112.926572,24.755817,952.75,8,201509
112.939409,24.755817,975.5,8,201509
112.952246,24.755817,896.0,8,201509
112.965083,24.755817,842.5,8,201509
112.97792,24.755817,782.0,8,201509
112.84955,24.764287,681.5,8,201509
112.862387,24.764287,695.0,8,201509
112.875224,24.764287,718.5,8,201509
112.888061,24.764287,749.25,8,201509
112.900898,24.764287,802.75,8,201509
112.913735,24.764287,865.25,8,201509
112.926572,24.764287,938.0,8,201509
112.939409,24.764287,988.5,8,201509
112.952246,24.764287,948.5,8,201509
112.965083,24.764287,893.0,8,201509
112.97792,24.764287,810.0,8,201509
112.836713,24.772757,678.5,8,201509
112.84955,24.772757,688.25,8,201509
112.862387,24.772757,715.75,8,201509
112.875224,24.772757,751.25,8,201509
112.888061,24.772757,750.25,8,201509
112.900898,24.772757,779.5,8,201509
112.913735,24.772757,838.75,8,201509
112.926572,24.772757,895.5,8,201509
112.939409,24.772757,960.25,8,201509
112.952246,24.772757,969.75,8,201509
112.965083,24.772757,880.25,8,201509
112.97792,24.772757,820.75,8,201509
112.836713,24.781227,681.25,8,201509
112.84955,24.781227,697.0,8,201509
112.862387,24.781227,740.5,8,201509
112.875224,24.781227,812.0,8,201509
112.888061,24.781227,817.5,8,201509
112.900898,24.781227,818.5,8,201509
112.913735,24.781227,868.0,8,201509
112.926572,24.781227,909.0,8,201509
112.939409,24.781227,961.75,8,201509
112.952246,24.781227,995.0,8,201509
112.965083,24.781227,917.0,8,201509
112.97792,24.781227,821.0,8,201509
112.84955,24.789697,719.75,8,201509
112.862387,24.789697,757.0,8,201509
112.875224,24.789697,806.75,8,201509
112.888061,24.789697,832.5,8,201509
112.900898,24.789697,843.5,8,201509
112.913735,24.789697,909.0,8,201509
112.926572,24.789697,966.5,8,201509
112.939409,24.789697,1001.5,8,201509
112.952246,24.789697,1004.5,8,201509
112.965083,24.789697,938.25,8,201509
112.97792,24.789697,844.25,8,201509
112.84955,24.798167,729.0,8,201509
112.862387,24.798167,750.5,8,201509
112.875224,24.798167,753.0,8,201509
112.888061,24.798167,788.75,8,201509
112.900898,24.798167,838.5,8,201509
112.913735,24.798167,896.0,8,201509
112.926572,24.798167,955.75,8,201509
112.939409,24.798167,1003.0,8,201509
112.952246,24.798167,1023.75,8,201509
112.965083,24.798167,979.75,8,201509
112.97792,24.798167,923.0,8,201509
112.875224,24.806637,702.75,8,201509
112.888061,24.806637,728.5,8,201509
112.900898,24.806637,788.5,8,201509
112.913735,24.806637,864.5,8,201509
112.926572,24.806637,922.75,8,201509
112.939409,24.806637,970.25,8,201509
112.952246,24.806637,1011.0,8,201509
112.965083,24.806637,992.75,8,201509
112.97792,24.806637,922.5,8,201509
112.875224,24.815107,694.25,8,201509
112.888061,24.815107,719.0,8,201509
112.900898,24.815107,789.25,8,201509
112.913735,24.815107,870.0,8,201509
112.926572,24.815107,938.0,8,201509
112.939409,24.815107,989.75,8,201509
112.952246,24.815107,1012.5,8,201509
112.965083,24.815107,941.75,8,201509
112.875224,24.823577,705.5,8,201509
112.888061,24.823577,721.5,8,201509
112.900898,24.823577,810.5,8,201509
112.913735,24.823577,879.25,8,201509
112.926572,24.823577,959.75,8,201509
112.939409,24.823577,1004.25,8,201509
112.952246,24.823577,1012.5,8,201509
112.965083,24.823577,944.75,8,201509
112.888061,24.832047,718.25,8,201509
112.900898,24.832047,822.0,8,201509
112.913735,24.832047,858.5,8,201509
112.888061,24.840517,711.25,8,201509
112.888061,24.848987,711.25,8,201509
112.952246,24.688057,1001.0,9,201510
112.965083,24.688057,970.25,9,201510
