Point_0,Point_1,Point_2,Point_3,Point_4,Point_5,Point_6,Point_7,Point_8,Point_9,Point_10,Point_11,Point_12,Point_13,Point_14,Point_15,Point_16,Point_17,Point_18,Point_19,Point_20,Point_21,Point_22,Point_23,Point_24,Point_25,Point_26,Point_27,Point_28,Point_29,Point_30,Point_31,Point_32,Point_33,Point_34,Point_35,Point_36,Point_37,Point_38,Point_39,Point_40,Point_41,Point_42,Point_43,Point_44,Point_45,Point_46,Point_47,Point_48,Point_49,Point_50,Point_51,Point_52,Point_53,Point_54,Point_55,Point_56,Point_57,Point_58,Point_59,Point_60,Point_61,Point_62,Point_63,Point_64,Point_65,Point_66,Point_67,Point_68,Point_69,Point_70,Point_71,Point_72,Point_73,Point_74,Point_75,Point_76,Point_77,Point_78,Point_79,Point_80,Point_81,Point_82,Point_83,Point_84,Point_85,Point_86,Point_87,Point_88,Point_89,Point_90,Point_91,Point_92,Point_93,Point_94,Point_95,Point_96,Point_97,Point_98,Point_99,Point_100,Point_101,Point_102,Point_103,Point_104,Point_105,Point_106,Point_107,Point_108,Point_109,Point_110,Point_111,Point_112,Point_113,Point_114,Point_115,Point_116,Point_117,Point_118,Point_119,Point_120,Point_121,Point_122,Point_123,Point_124,Point_125,Point_126,Point_127,Point_128,Point_129,Point_130,Point_131,Point_132,Point_133,Point_134,Point_135,Point_136,Point_137,Point_138,Point_139,Point_140,Point_141,Point_142,Point_143,Point_144,Point_145,Point_146,Point_147,Point_148,Point_149,Point_150,Point_151,Point_152,Point_153,Point_154,Point_155,Point_156,Point_157,Point_158,Point_159,Point_160,Point_161,Point_162,Point_163,Point_164,Point_165,Point_166,Point_167,Point_168,Point_169,Point_170,Point_171,Point_172,Point_173,Point_174,Point_175,Point_176,Point_177,Point_178,Point_179,Point_180,Point_181,Point_182,Point_183,Point_184,Point_185,time
7955.0,8006.0,7738.0,7250.0,7327.0,7722.0,7605.0,7744.0,7765.0,7805.0,7821.0,7777.0,7342.0,7163.0,7213.0,7330.0,7290.0,7608.0,7732.0,7621.0,7620.0,7919.0,7977.0,8096.0,7968.0,7831.0,7259.0,7191.0,7177.0,7261.0,7335.0,7555.0,7742.0,7855.0,7811.0,7917.0,7901.0,7956.0,7952.0,7479.0,7461.0,7443.0,7507.0,7327.0,7556.0,7654.0,7857.0,7873.0,7751.0,7924.0,8112.0,8102.0,7665.0,7725.0,7782.0,7381.0,7669.0,7702.0,7944.0,7862.0,7798.0,7885.0,7802.0,8086.0,7870.0,7957.0,7661.0,7808.0,7523.0,7675.0,7897.0,8036.0,7933.0,7752.0,7711.0,7709.0,7856.0,7950.0,8050.0,7768.0,7650.0,7468.0,7674.0,8121.0,8042.0,7731.0,7893.0,7861.0,7813.0,8023.0,7851.0,7428.0,7547.0,7410.0,7880.0,8126.0,7842.0,7943.0,8148.0,7934.0,7837.0,7532.0,7380.0,7532.0,7401.0,7510.0,7910.0,7811.0,8054.0,7850.0,7149.0,7891.0,7636.0,7480.0,7274.0,7218.0,7370.0,7484.0,7546.0,7846.0,7837.0,7641.0,7326.0,7596.0,7403.0,7450.0,7284.0,7109.0,7351.0,7586.0,7395.0,7892.0,7878.0,7605.0,7752.0,7369.0,7298.0,7321.0,7211.0,7205.0,7633.0,7418.0,7832.0,7780.0,7696.0,7661.0,7516.0,7425.0,7444.0,7220.0,7396.0,7551.0,7480.0,7703.0,7628.0,7729.0,7472.0,7480.0,7378.0,7404.0,7546.0,7461.0,7554.0,7562.0,7825.0,7343.0,7280.0,7332.0,7200.0,7419.0,7323.0,7253.0,7665.0,7228.0,7386.0,7130.0,7419.0,7304.0,7404.0,7103.0,7688.0,7459.0,7503.0,7381.0,7306.0,7431.0,0
7421.0,7437.0,7352.0,6955.0,7055.0,7164.0,7204.0,7287.0,7443.0,7495.0,7570.0,7512.0,6865.0,6766.0,6800.0,6952.0,6900.0,6998.0,7038.0,7199.0,7351.0,7514.0,7626.0,7725.0,7594.0,7486.0,6606.0,6614.0,6675.0,6674.0,6747.0,6823.0,6943.0,7437.0,7525.0,7627.0,7442.0,7552.0,7443.0,6799.0,6821.0,6907.0,6846.0,6668.0,6948.0,6961.0,7295.0,7378.0,7356.0,7257.0,7649.0,7535.0,7183.0,7226.0,7127.0,6697.0,7023.0,7055.0,7284.0,7417.0,7196.0,7186.0,7278.0,7458.0,7379.0,7478.0,7079.0,7022.0,6730.0,6923.0,7233.0,7369.0,7432.0,7104.0,7111.0,7136.0,7206.0,7448.0,7579.0,7090.0,6834.0,6675.0,6909.0,7432.0,7392.0,7206.0,7281.0,7241.0,7291.0,7457.0,7097.0,6604.0,6701.0,6564.0,7252.0,7459.0,7130.0,7209.0,7484.0,7293.0,7171.0,6772.0,6590.0,6729.0,6579.0,6910.0,7227.0,7016.0,7415.0,7250.0,6507.0,7225.0,7069.0,6893.0,6629.0,6619.0,6756.0,6895.0,6731.0,7055.0,7270.0,7041.0,6658.0,7203.0,7067.0,7140.0,6867.0,6644.0,6865.0,6919.0,6561.0,7182.0,7301.0,6949.0,7482.0,7139.0,7033.0,7016.0,6878.0,6846.0,7021.0,6779.0,7171.0,7220.0,7061.0,7435.0,7343.0,7217.0,7308.0,6936.0,6991.0,7107.0,7019.0,7139.0,7130.0,7219.0,7320.0,7400.0,7212.0,7115.0,7125.0,6988.0,7068.0,7134.0,7390.0,7208.0,7210.0,7218.0,7064.0,7076.0,6960.0,6835.0,7263.0,7087.0,7302.0,7000.0,7282.0,7061.0,7161.0,6854.0,7486.0,7415.0,7386.0,7297.0,7366.0,7603.0,31
6212.0,6139.0,6062.0,5693.0,5730.0,6165.0,6032.0,5930.0,5916.0,5826.0,5834.0,5744.0,5929.0,5770.0,5764.0,5788.0,5740.0,5837.0,5684.0,6035.0,6152.0,6040.0,6038.0,6102.0,5968.0,5891.0,5967.0,5925.0,5857.0,5803.0,5742.0,5640.0,5654.0,5995.0,6223.0,5994.0,5963.0,5922.0,5765.0,6060.0,6045.0,5876.0,5862.0,5602.0,5598.0,5574.0,5824.0,6084.0,5922.0,5926.0,6094.0,5863.0,6301.0,6145.0,6037.0,5715.0,5870.0,5781.0,5866.0,5962.0,5942.0,5985.0,6068.0,6080.0,6393.0,6324.0,6050.0,5983.0,5898.0,5951.0,5944.0,5895.0,6050.0,5941.0,5913.0,5934.0,6019.0,6380.0,6238.0,6111.0,5925.0,5911.0,5937.0,5932.0,5957.0,5957.0,5895.0,5923.0,6172.0,6138.0,6259.0,5900.0,5870.0,5781.0,5903.0,6127.0,6019.0,6025.0,6112.0,6074.0,6029.0,6012.0,5881.0,5815.0,5825.0,5885.0,6048.0,5886.0,6144.0,6048.0,5674.0,6016.0,5979.0,5839.0,5784.0,5724.0,5857.0,5895.0,5893.0,5888.0,6014.0,5832.0,5732.0,5900.0,5911.0,5891.0,5691.0,5656.0,5958.0,5918.0,5745.0,5993.0,5980.0,5856.0,6129.0,6132.0,6051.0,5911.0,6028.0,6016.0,5967.0,5751.0,6066.0,6007.0,6070.0,6397.0,6430.0,6326.0,6190.0,6300.0,6259.0,6015.0,5898.0,5969.0,6043.0,6160.0,6453.0,6337.0,6466.0,6279.0,6184.0,6055.0,6053.0,6142.0,6171.0,6421.0,6417.0,6394.0,6207.0,6251.0,6154.0,5997.0,6169.0,6294.0,6516.0,6240.0,6418.0,6278.0,6409.0,6036.0,6312.0,6667.0,6626.0,6549.0,6719.0,6775.0,59
4948.0,4795.0,4736.0,4108.0,4130.0,4799.0,4624.0,4507.0,4600.0,4479.0,4493.0,4454.0,4127.0,4110.0,4143.0,4212.0,4255.0,4346.0,4395.0,4690.0,4568.0,4579.0,4549.0,4339.0,4516.0,4611.0,4257.0,4154.0,4164.0,4352.0,4392.0,4311.0,4614.0,4674.0,4787.0,4608.0,4527.0,4559.0,4515.0,4570.0,4514.0,4515.0,4662.0,4461.0,4287.0,4517.0,4573.0,4664.0,4583.0,4573.0,4718.0,4628.0,4804.0,4716.0,4726.0,4563.0,4619.0,4537.0,4620.0,4542.0,4558.0,4654.0,4712.0,4685.0,4815.0,4849.0,4680.0,4723.0,4652.0,4623.0,4599.0,4556.0,4651.0,4619.0,4593.0,4567.0,4635.0,4869.0,4888.0,4761.0,4776.0,4721.0,4642.0,4604.0,4605.0,4683.0,4573.0,4556.0,4639.0,4716.0,4878.0,4746.0,4742.0,4680.0,4633.0,4635.0,4685.0,4592.0,4618.0,4593.0,4596.0,4831.0,4682.0,4642.0,4768.0,4682.0,4579.0,4423.0,4538.0,4614.0,4711.0,4678.0,4657.0,4784.0,4650.0,4593.0,4761.0,4690.0,4706.0,4490.0,4541.0,4511.0,4674.0,4602.0,4746.0,4709.0,4537.0,4551.0,4769.0,4684.0,4712.0,4554.0,4531.0,4577.0,4590.0,4732.0,4644.0,4398.0,4562.0,4669.0,4722.0,4560.0,4585.0,4555.0,4622.0,4709.0,4787.0,4646.0,4562.0,4652.0,4634.0,4573.0,4538.0,4528.0,4614.0,4595.0,4614.0,4492.0,4734.0,4598.0,4535.0,4482.0,4552.0,4695.0,4567.0,4606.0,4525.0,4703.0,4530.0,4600.0,4514.0,4498.0,4646.0,4550.0,4553.0,4643.0,4635.0,4593.0,4632.0,4540.0,4417.0,4679.0,4655.0,4697.0,4752.0,4715.0,90
4633.0,4463.0,4438.0,3922.0,3880.0,4535.0,4292.0,4224.0,4359.0,4261.0,4288.0,4231.0,3884.0,3899.0,3938.0,3899.0,4011.0,4156.0,4158.0,4419.0,4276.0,4298.0,4311.0,4085.0,4251.0,4282.0,4055.0,3978.0,3959.0,4058.0,4142.0,4170.0,4373.0,4366.0,4434.0,4317.0,4252.0,4286.0,4220.0,4338.0,4300.0,4252.0,4293.0,4159.0,4057.0,4310.0,4310.0,4326.0,4312.0,4360.0,4410.0,4317.0,4436.0,4340.0,4375.0,4245.0,4390.0,4320.0,4306.0,4326.0,4441.0,4428.0,4511.0,4477.0,4453.0,4487.0,4427.0,4497.0,4451.0,4571.0,4451.0,4285.0,4410.0,4425.0,4358.0,4390.0,4562.0,4520.0,4490.0,4581.0,4604.0,4566.0,4533.0,4475.0,4389.0,4475.0,4266.0,4305.0,4278.0,4311.0,4680.0,4535.0,4602.0,4488.0,4455.0,4376.0,4427.0,4331.0,4293.0,4212.0,4333.0,4683.0,4499.0,4499.0,4540.0,4543.0,4286.0,4142.0,4224.0,4372.0,4524.0,4403.0,4449.0,4679.0,4397.0,4328.0,4516.0,4495.0,4471.0,4146.0,4296.0,4380.0,4475.0,4442.0,4520.0,4567.0,4305.0,4312.0,4591.0,4531.0,4527.0,4331.0,4313.0,4386.0,4332.0,4473.0,4426.0,4097.0,4324.0,4531.0,4596.0,4444.0,4565.0,4398.0,4396.0,4383.0,4475.0,4450.0,4287.0,4428.0,4487.0,4442.0,4474.0,4460.0,4453.0,4425.0,4462.0,4209.0,4486.0,4482.0,4396.0,4355.0,4373.0,4379.0,4353.0,4423.0,4257.0,4541.0,4361.0,4417.0,4385.0,4274.0,4374.0,4312.0,4308.0,4464.0,4413.0,4378.0,4498.0,4319.0,4112.0,4429.0,4460.0,4441.0,4517.0,4449.0,120
5447.0,5247.0,5417.0,4687.0,4661.0,5228.0,5074.0,4997.0,5324.0,5184.0,5225.0,5175.0,4733.0,4716.0,4752.0,4622.0,4759.0,4864.0,5030.0,5187.0,5020.0,5032.0,5098.0,4848.0,5118.0,5226.0,4962.0,4824.0,4793.0,4834.0,4910.0,4805.0,5273.0,5187.0,5139.0,5078.0,5004.0,5124.0,5137.0,5388.0,5309.0,5243.0,5181.0,5025.0,4709.0,5123.0,5149.0,4970.0,5007.0,5132.0,5103.0,5093.0,5413.0,5203.0,5123.0,5138.0,5094.0,4994.0,5112.0,5030.0,5014.0,5135.0,5115.0,5037.0,5355.0,5346.0,5371.0,5423.0,5199.0,5312.0,5153.0,4985.0,5045.0,5111.0,5231.0,5195.0,5115.0,5395.0,5371.0,5501.0,5308.0,5282.0,5319.0,5182.0,5056.0,5110.0,5099.0,5100.0,5149.0,5081.0,5407.0,5254.0,5293.0,5075.0,5064.0,5169.0,5268.0,5128.0,4972.0,4990.0,5232.0,5302.0,5224.0,5162.0,5177.0,5172.0,5206.0,5101.0,5046.0,5060.0,5308.0,5075.0,5214.0,5309.0,5048.0,5008.0,5171.0,5126.0,5200.0,5042.0,5144.0,5149.0,5256.0,5182.0,5170.0,5264.0,5007.0,5081.0,5298.0,5166.0,5095.0,5125.0,5087.0,5079.0,5100.0,5146.0,5113.0,4810.0,5053.0,5168.0,5144.0,5031.0,5140.0,5157.0,5103.0,5168.0,5079.0,4967.0,4880.0,5048.0,5057.0,4942.0,5057.0,5136.0,5204.0,5159.0,4911.0,4779.0,4986.0,5090.0,4954.0,4999.0,5119.0,5259.0,5175.0,4896.0,4805.0,4942.0,4831.0,5019.0,5044.0,5035.0,5384.0,4768.0,4900.0,4913.0,4969.0,5026.0,5131.0,5183.0,5090.0,5086.0,5060.0,5203.0,5143.0,5166.0,151
6774.0,6374.0,6327.0,5360.0,5563.0,6397.0,6112.0,5824.0,6097.0,5944.0,6174.0,6195.0,5293.0,5406.0,5565.0,5523.0,5605.0,5653.0,5757.0,6163.0,5965.0,5908.0,6058.0,5782.0,6038.0,6182.0,5558.0,5402.0,5482.0,5583.0,5658.0,5599.0,6027.0,5999.0,6037.0,6059.0,5933.0,6015.0,5913.0,6081.0,5903.0,5900.0,5928.0,5741.0,5513.0,5936.0,6041.0,5943.0,5939.0,5886.0,5912.0,5863.0,5980.0,5946.0,6000.0,6016.0,6100.0,5916.0,6059.0,6010.0,5983.0,6013.0,6044.0,5796.0,5911.0,6106.0,6277.0,6444.0,6254.0,6429.0,6120.0,5905.0,6112.0,6069.0,5977.0,5898.0,5914.0,6133.0,6197.0,6442.0,6258.0,6333.0,6401.0,6086.0,5899.0,6058.0,5897.0,5866.0,5853.0,5868.0,6407.0,6254.0,6298.0,6163.0,5906.0,5864.0,5995.0,5775.0,5671.0,5681.0,6071.0,6227.0,6195.0,6152.0,6194.0,6072.0,5778.0,5731.0,5684.0,5723.0,6164.0,5945.0,6112.0,6214.0,6057.0,6123.0,6199.0,6063.0,5950.0,5646.0,5777.0,5867.0,6183.0,6101.0,6097.0,6226.0,6016.0,6050.0,6285.0,6120.0,5986.0,5762.0,5708.0,5830.0,5938.0,6113.0,6124.0,5751.0,5920.0,6067.0,6209.0,5990.0,6097.0,5958.0,5900.0,6034.0,6185.0,6120.0,5968.0,6032.0,6041.0,6014.0,6063.0,6182.0,6133.0,5944.0,6112.0,5825.0,6027.0,6066.0,6018.0,5837.0,6058.0,6129.0,5896.0,6089.0,5926.0,5928.0,5917.0,6071.0,5847.0,5983.0,6217.0,6024.0,6105.0,6009.0,6120.0,6034.0,5985.0,6081.0,5878.0,6170.0,6037.0,6200.0,6017.0,6041.0,181
6022.0,5572.0,5674.0,4884.0,4953.0,5849.0,5520.0,5188.0,5471.0,5264.0,5422.0,5482.0,4883.0,4908.0,4985.0,4934.0,4985.0,5146.0,5236.0,5528.0,5361.0,5336.0,5522.0,5244.0,5442.0,5573.0,5093.0,4989.0,5027.0,5119.0,5187.0,5183.0,5493.0,5417.0,5502.0,5540.0,5472.0,5496.0,5364.0,5514.0,5448.0,5441.0,5416.0,5276.0,5148.0,5437.0,5473.0,5454.0,5509.0,5544.0,5523.0,5421.0,5534.0,5422.0,5423.0,5446.0,5595.0,5459.0,5546.0,5568.0,5577.0,5698.0,5701.0,5521.0,5469.0,5575.0,5675.0,5804.0,5764.0,5938.0,5737.0,5502.0,5747.0,5755.0,5766.0,5658.0,5690.0,5648.0,5649.0,5900.0,5726.0,6090.0,6068.0,5719.0,5602.0,5756.0,5646.0,5677.0,5424.0,5399.0,6021.0,5867.0,5960.0,5881.0,5588.0,5644.0,5805.0,5620.0,5485.0,5319.0,5632.0,6028.0,5917.0,5714.0,5909.0,5835.0,5639.0,5490.0,5488.0,5494.0,5911.0,5609.0,5754.0,5997.0,5740.0,5738.0,5865.0,5821.0,5807.0,5466.0,5622.0,5609.0,5818.0,5780.0,5743.0,5997.0,5624.0,5750.0,5934.0,5850.0,5851.0,5709.0,5613.0,5563.0,5634.0,5747.0,5847.0,5367.0,5624.0,5784.0,5829.0,5774.0,5862.0,5694.0,5541.0,5676.0,5739.0,5703.0,5560.0,5664.0,5668.0,5634.0,5697.0,5751.0,5716.0,5564.0,5620.0,5489.0,5673.0,5741.0,5665.0,5462.0,5664.0,5695.0,5547.0,5576.0,5536.0,5687.0,5592.0,5670.0,5442.0,5640.0,5856.0,5519.0,5642.0,5745.0,5743.0,5673.0,5524.0,5773.0,5517.0,5661.0,5611.0,5822.0,5650.0,5727.0,212
5328.0,5085.0,5218.0,4643.0,4632.0,5194.0,4955.0,4854.0,5111.0,4991.0,5143.0,5205.0,4618.0,4633.0,4677.0,4590.0,4644.0,4771.0,4888.0,5110.0,5045.0,5078.0,5232.0,4994.0,5212.0,5298.0,4732.0,4669.0,4672.0,4699.0,4755.0,4721.0,5039.0,5157.0,5274.0,5252.0,5201.0,5231.0,5071.0,5129.0,5066.0,5024.0,4988.0,4876.0,4772.0,5022.0,5117.0,5283.0,5169.0,5206.0,5283.0,5177.0,5184.0,5059.0,5102.0,5055.0,5177.0,5160.0,5260.0,5260.0,5098.0,5241.0,5242.0,5152.0,5119.0,5266.0,5176.0,5349.0,5210.0,5343.0,5331.0,5180.0,5279.0,5189.0,5322.0,5218.0,5133.0,5375.0,5402.0,5347.0,5140.0,5447.0,5454.0,5294.0,5159.0,5171.0,5211.0,5258.0,5136.0,5148.0,5343.0,5191.0,5407.0,5307.0,5099.0,5235.0,5232.0,5148.0,5141.0,4978.0,5239.0,5350.0,5233.0,5137.0,5290.0,5147.0,5179.0,5068.0,5137.0,5028.0,5222.0,5074.0,5234.0,5389.0,5058.0,5070.0,5246.0,5201.0,5219.0,5093.0,5200.0,5019.0,5152.0,5144.0,5162.0,5340.0,5021.0,5121.0,5353.0,5295.0,5228.0,5273.0,5216.0,5003.0,5141.0,5176.0,5252.0,4951.0,5141.0,5278.0,5304.0,5196.0,5315.0,5205.0,5023.0,5178.0,5235.0,5160.0,5114.0,5116.0,5123.0,5081.0,5170.0,5217.0,5180.0,5155.0,5033.0,4966.0,5034.0,5164.0,5123.0,5024.0,5151.0,5178.0,5157.0,5022.0,4948.0,5056.0,4975.0,5065.0,4979.0,5061.0,5425.0,4915.0,5064.0,5038.0,5123.0,5106.0,4977.0,5109.0,5165.0,5029.0,4945.0,5168.0,4988.0,5118.0,243
5305.0,5188.0,5233.0,4560.0,4449.0,5135.0,5041.0,4815.0,4914.0,4747.0,4784.0,4790.0,4565.0,4422.0,4385.0,4457.0,4455.0,4504.0,4630.0,4931.0,4945.0,4881.0,4918.0,4655.0,4783.0,4996.0,4522.0,4413.0,4363.0,4482.0,4522.0,4515.0,4682.0,4892.0,5048.0,4949.0,4920.0,4844.0,4746.0,4861.0,4766.0,4672.0,4755.0,4624.0,4611.0,4689.0,4787.0,4918.0,4922.0,4886.0,5053.0,4973.0,5080.0,4960.0,4981.0,4830.0,4985.0,4853.0,4909.0,4959.0,4920.0,4947.0,5001.0,4966.0,5101.0,5201.0,4986.0,5076.0,4879.0,5000.0,5031.0,4941.0,5003.0,4965.0,5021.0,5037.0,4909.0,5223.0,5264.0,5075.0,4927.0,4989.0,4954.0,4961.0,4908.0,4913.0,4911.0,4990.0,5008.0,5038.0,5140.0,5003.0,5169.0,5058.0,4867.0,4935.0,5016.0,4881.0,4929.0,4921.0,4955.0,5103.0,5041.0,5071.0,5158.0,4915.0,4901.0,4732.0,4745.0,4849.0,4942.0,4957.0,4977.0,5091.0,4993.0,5013.0,5156.0,5000.0,4975.0,4731.0,4946.0,4855.0,5014.0,4943.0,5081.0,5091.0,5044.0,5052.0,5265.0,5168.0,4974.0,5041.0,5087.0,4937.0,5032.0,5240.0,5149.0,4977.0,5139.0,5145.0,5237.0,5029.0,5155.0,5098.0,5122.0,5236.0,5363.0,5217.0,5143.0,5169.0,5191.0,5170.0,5166.0,5112.0,5189.0,5244.0,5207.0,5112.0,5218.0,5224.0,5213.0,5165.0,5197.0,5270.0,5235.0,5211.0,5124.0,5247.0,5114.0,5189.0,5171.0,5137.0,5361.0,5108.0,5222.0,5242.0,5313.0,5226.0,5169.0,5178.0,5156.0,5304.0,5270.0,5417.0,5300.0,5291.0,273
6278.0,6253.0,6149.0,5838.0,5791.0,6197.0,6175.0,5903.0,5942.0,5948.0,5929.0,5806.0,5916.0,5829.0,5787.0,5707.0,5648.0,5739.0,5874.0,6049.0,6234.0,6142.0,6114.0,6248.0,6101.0,6039.0,5759.0,5760.0,5684.0,5679.0,5683.0,5716.0,5846.0,6117.0,6263.0,6196.0,6029.0,6036.0,6026.0,5963.0,5971.0,5839.0,5902.0,5706.0,5878.0,5865.0,5975.0,6157.0,6052.0,6158.0,6314.0,6209.0,6239.0,6177.0,6204.0,5880.0,5996.0,6033.0,6046.0,6109.0,6028.0,6153.0,6196.0,6259.0,6366.0,6351.0,6047.0,6150.0,5961.0,5887.0,6181.0,6185.0,6172.0,6025.0,6007.0,6072.0,6091.0,6299.0,6364.0,6167.0,6058.0,6046.0,6115.0,6275.0,6222.0,6060.0,6001.0,6087.0,6198.0,6252.0,6222.0,5994.0,6152.0,6039.0,6134.0,6303.0,6146.0,6098.0,6275.0,6243.0,6126.0,6059.0,6018.0,6106.0,6030.0,5940.0,6155.0,5969.0,6241.0,6134.0,5899.0,6155.0,6049.0,5990.0,5935.0,5917.0,6003.0,5932.0,5974.0,5964.0,6081.0,5950.0,5938.0,5986.0,5954.0,6003.0,5906.0,5785.0,6020.0,6009.0,5872.0,6087.0,6070.0,5967.0,6067.0,5981.0,5883.0,5774.0,5872.0,5870.0,6121.0,5949.0,6200.0,6091.0,6139.0,6046.0,6094.0,6004.0,5921.0,5989.0,6037.0,6137.0,6112.0,6120.0,6169.0,6202.0,6139.0,6146.0,6169.0,6120.0,6235.0,6095.0,6067.0,6202.0,6188.0,6145.0,6076.0,6123.0,6011.0,6152.0,6067.0,5876.0,6253.0,6005.0,6141.0,5976.0,6186.0,6104.0,6186.0,5862.0,6279.0,6259.0,6233.0,6134.0,6163.0,6157.0,304
6979.0,7046.0,6856.0,6265.0,6320.0,6800.0,6827.0,6665.0,6587.0,6749.0,6704.0,6584.0,6404.0,6308.0,6280.0,6299.0,6218.0,6231.0,6406.0,6728.0,6940.0,6972.0,7004.0,6915.0,6715.0,6582.0,6393.0,6355.0,6107.0,6164.0,6205.0,6206.0,6405.0,6945.0,7046.0,7001.0,7017.0,6705.0,6645.0,6656.0,6631.0,6389.0,6425.0,6242.0,6357.0,6436.0,6817.0,6993.0,6829.0,6983.0,6884.0,6854.0,7001.0,6982.0,6846.0,6453.0,6630.0,6619.0,6763.0,6814.0,6743.0,6708.0,6595.0,6880.0,7053.0,7112.0,6778.0,6735.0,6453.0,6568.0,6790.0,6858.0,6699.0,6526.0,6530.0,6556.0,6635.0,7008.0,7137.0,6747.0,6619.0,6426.0,6573.0,7002.0,6858.0,6539.0,6511.0,6606.0,6863.0,6985.0,6870.0,6377.0,6543.0,6381.0,6796.0,6905.0,6647.0,6746.0,6891.0,6942.0,6843.0,6620.0,6337.0,6494.0,6358.0,6463.0,6763.0,6535.0,6869.0,6659.0,6241.0,6855.0,6707.0,6467.0,6222.0,6182.0,6310.0,6395.0,6458.0,6587.0,6654.0,6466.0,6383.0,6596.0,6444.0,6373.0,6269.0,6128.0,6319.0,6437.0,6225.0,6693.0,6643.0,6456.0,6753.0,6383.0,6277.0,6326.0,6290.0,6240.0,6465.0,6390.0,6813.0,6657.0,6571.0,6705.0,6546.0,6486.0,6511.0,6400.0,6521.0,6475.0,6640.0,6798.0,6748.0,6827.0,6550.0,6632.0,6532.0,6545.0,6593.0,6717.0,6734.0,6744.0,6991.0,6486.0,6466.0,6517.0,6373.0,6499.0,6574.0,6477.0,6858.0,6343.0,6482.0,6314.0,6509.0,6484.0,6516.0,6308.0,6894.0,6513.0,6538.0,6530.0,6474.0,6571.0,334
